word,POS,NEG,value,prop
가,1.0,0.0,POS,1.0
가격,1.0,0.0,POS,1.0
가까이,0.5,0.5,NEG,0.5
가깝,0.5,0.5,NEG,0.5
가꾸,1.0,0.0,POS,1.0
가늠,1.0,0.0,POS,1.0
가능,0.0,1.0,NEG,1.0
가도,1.0,0.0,POS,1.0
가득,0.5,0.5,NEG,0.5
가로막히,0.0,1.0,NEG,1.0
가르치,0.5,0.5,NEG,0.5
가리,1.0,0.0,POS,1.0
가사,0.0,1.0,NEG,1.0
가스,0.0,1.0,NEG,1.0
가슴,0.4,0.2,POS,0.4
가을,0.0,0.0,NEUT,1.0
가장,0.612903226,0.35483871,POS,0.612903226
가족,0.6,0.4,POS,0.6
가증,0.0,1.0,NEG,1.0
가지,0.0,1.0,NEG,1.0
가책,0.0,1.0,NEG,1.0
가출,0.0,1.0,NEG,1.0
가치,0.8,0.0,POS,0.8
가타부타,0.0,0.0,NEUT,1.0
가파르,0.0,1.0,NEG,1.0
가하,0.0,1.0,NEG,1.0
각광,1.0,0.0,POS,1.0
각국,1.0,0.0,POS,1.0
각별,1.0,0.0,POS,1.0
각별히,1.0,0.0,POS,1.0
각성,1.0,0.0,POS,1.0
각양각색,1.0,0.0,POS,1.0
각종,0.0,1.0,NEG,1.0
간,0.0,1.0,NEG,1.0
간곡,1.0,0.0,POS,1.0
간단히,1.0,0.0,POS,1.0
간밤,1.0,0.0,POS,1.0
간신히,0.0,0.5,NEG,0.5
간주,0.0,1.0,NEG,1.0
간첩,0.0,1.0,NEG,1.0
간편,1.0,0.0,POS,1.0
간호,1.0,0.0,POS,1.0
갇히,0.0,0.5,COMP,0.5
갈구,1.0,0.0,POS,1.0
갈등,0.0,1.0,NEG,1.0
갈수록,0.0,1.0,NEG,1.0
갈피,0.5,0.5,NEG,0.5
감,0.5,0.5,NEG,0.5
감각,0.0,1.0,NEG,1.0
감내,0.0,1.0,NEG,1.0
감독,0.333333333,0.333333333,NEG,0.333333333
감동,1.0,0.0,POS,1.0
감사,1.0,0.0,POS,1.0
감칠맛,1.0,0.0,POS,1.0
감탄사,1.0,0.0,POS,1.0
갑자기,0.0,0.25,NEUT,0.5
갑작스레,0.0,0.0,NEUT,1.0
값,0.8,0.2,POS,0.8
값싸,1.0,0.0,POS,1.0
강군,1.0,0.0,POS,1.0
강단,1.0,0.0,POS,1.0
강도,0.5,0.5,NEG,0.5
강력,0.5,0.5,NEG,0.5
강렬,1.0,0.0,POS,1.0
강물,0.0,1.0,NEG,1.0
강박,0.0,1.0,NEG,1.0
강요,0.0,1.0,NEG,1.0
강의,0.0,1.0,NEG,1.0
강점,1.0,0.0,POS,1.0
강제,1.0,0.0,POS,1.0
강조,0.8,0.0,POS,0.8
강하,1.0,0.0,POS,1.0
강화,0.75,0.25,POS,0.75
강화책,1.0,0.0,POS,1.0
갖,0.5,0.5,NEG,0.5
갖가지,0.0,1.0,NEG,1.0
갖추,1.0,0.0,POS,1.0
같,0.23809523800000001,0.333333333,NEG,0.333333333
같이,0.0,1.0,NEG,1.0
갚,1.0,0.0,POS,1.0
개,1.0,0.0,POS,1.0
개념,1.0,0.0,POS,1.0
개방,0.0,1.0,NEG,1.0
개선,0.666666667,0.333333333,POS,0.666666667
개성,1.0,0.0,POS,1.0
개인,0.5,0.0,COMP,0.5
개입,0.0,1.0,NEG,1.0
개조,0.0,1.0,NEG,1.0
개척,1.0,0.0,POS,1.0
개혁,0.5,0.5,NEG,0.5
객관,0.5,0.5,NEG,0.5
거,0.0,1.0,NEG,1.0
거꾸로,0.0,0.0,None,1.0
거나,0.125,0.5,NEG,0.5
거느리,0.0,1.0,NEG,1.0
거대,0.0,0.0,COMP,1.0
거두,1.0,0.0,POS,1.0
거듭,0.0,0.0,None,1.0
거듭나,1.0,0.0,POS,1.0
거룩,0.0,1.0,NEG,1.0
거리,0.0,1.0,NEG,1.0
거리낌,1.0,0.0,POS,1.0
거봉,1.0,0.0,POS,1.0
거부,0.0,1.0,NEG,1.0
거세,0.0,1.0,NEG,1.0
거울,1.0,0.0,POS,1.0
거의,0.166666667,0.333333333,None,0.5
거짓,0.333333333,0.666666667,NEG,0.666666667
거짓말,0.0,1.0,NEG,1.0
거치,0.5,0.5,NEG,0.5
거칠,1.0,0.0,POS,1.0
거푸집,1.0,0.0,POS,1.0
거품,1.0,0.0,POS,1.0
걱정,0.0,1.0,NEG,1.0
건,0.0,1.0,NEG,1.0
건강,1.0,0.0,POS,1.0
건대,0.0,0.0,None,1.0
건드리,0.0,1.0,NEG,1.0
건물,0.0,1.0,NEG,1.0
건배,0.0,1.0,NEG,1.0
건수,0.0,1.0,NEG,1.0
건실,1.0,0.0,POS,1.0
건의,1.0,0.0,POS,1.0
건전,1.0,0.0,POS,1.0
건축,0.666666667,0.0,POS,0.666666667
건축물,0.0,1.0,NEG,1.0
걷,0.0,1.0,NEG,1.0
걸,0.75,0.25,POS,0.75
걸리,0.0,1.0,NEG,1.0
걸림돌,0.0,1.0,NEG,1.0
걸맞,1.0,0.0,POS,1.0
검사,0.0,1.0,NEG,1.0
검토,0.5,0.0,COMP,0.5
겁,0.0,0.0,NEUT,1.0
것,0.23809523800000001,0.253968254,None,0.420634921
게,0.0,1.0,NEG,1.0
게다가,0.0,0.0,None,1.0
게든,0.0,0.0,None,1.0
게양,0.0,1.0,NEG,1.0
게을리,0.0,1.0,NEG,1.0
게임,1.0,0.0,POS,1.0
겠,0.25,0.3125,None,0.34375
겨냥,1.0,0.0,POS,1.0
겨우,0.0,0.5,NEG,0.5
겨울,1.0,0.0,POS,1.0
격,1.0,0.0,POS,1.0
격려,1.0,0.0,POS,1.0
격상,1.0,0.0,POS,1.0
격차,1.0,0.0,POS,1.0
겪,0.0,1.0,NEG,1.0
견디,1.0,0.0,POS,1.0
견해,0.0,0.0,COMP,1.0
결,1.0,0.0,POS,1.0
결국,0.0,0.5,NEG,0.5
결단,0.0,1.0,NEG,1.0
결론,0.5,0.5,NEG,0.5
결속,1.0,0.0,POS,1.0
결심,0.25,0.5,NEG,0.5
결여,0.0,1.0,NEG,1.0
결의,1.0,0.0,POS,1.0
결정,0.0,0.5,COMP,0.5
결집,1.0,0.0,POS,1.0
결코,0.5,0.0,None,0.5
결함,0.0,1.0,NEG,1.0
결혼,0.4,0.4,NEG,0.4
결혼식,1.0,0.0,POS,1.0
겹치,1.0,0.0,POS,1.0
경각심,0.0,1.0,NEG,1.0
경고,0.0,1.0,NEG,1.0
경보,1.0,0.0,POS,1.0
경색,0.0,0.0,NEUT,1.0
경우,0.0,0.333333333,NEUT,0.666666667
경쟁,0.5,0.5,NEG,0.5
경제,0.4,0.4,NEG,0.4
경제력,1.0,0.0,POS,1.0
경주,1.0,0.0,POS,1.0
경지,0.0,1.0,NEG,1.0
경직,1.0,0.0,POS,1.0
경향,0.333333333,0.333333333,NEG,0.333333333
경험,1.0,0.0,POS,1.0
곁,1.0,0.0,POS,1.0
곁들이,0.0,0.0,NEUT,1.0
계,1.0,0.0,POS,1.0
계기,1.0,0.0,POS,1.0
계속,0.0,1.0,NEG,1.0
계통,0.0,0.0,NEUT,1.0
계획,1.0,0.0,POS,1.0
고,1.0,0.0,POS,1.0
고갈,0.0,1.0,NEG,1.0
고개,0.5,0.5,NEG,0.5
고객,0.666666667,0.333333333,POS,0.666666667
고구려,1.0,0.0,POS,1.0
고급,0.0,1.0,NEG,1.0
고기,0.0,0.0,NEUT,1.0
고달프,1.0,0.0,POS,1.0
고대,1.0,0.0,POS,1.0
고도,0.0,0.0,COMP,1.0
고독,0.0,1.0,NEG,1.0
고되,0.0,1.0,NEG,1.0
고루,1.0,0.0,POS,1.0
고르,0.0,1.0,NEG,1.0
고리타분,0.0,1.0,NEG,1.0
고립,0.0,1.0,NEG,1.0
고립무원,0.0,1.0,NEG,1.0
고마움,1.0,0.0,POS,1.0
고무,0.5,0.5,NEG,0.5
고민,0.25,0.75,NEG,0.75
고발,0.0,1.0,NEG,1.0
고백,0.0,0.0,None,1.0
고비,1.0,0.0,POS,1.0
고삐,0.0,1.0,NEG,1.0
고심,0.0,1.0,NEG,1.0
고액,1.0,0.0,POS,1.0
고양,1.0,0.0,POS,1.0
고유,1.0,0.0,POS,1.0
고육지책,0.0,1.0,NEG,1.0
고육책,0.0,1.0,NEG,1.0
고이,0.0,1.0,NEG,1.0
고자,0.4,0.0,None,0.6
고장,0.0,1.0,NEG,1.0
고조,0.5,0.5,NEG,0.5
고질,0.0,1.0,NEG,1.0
고질병,0.0,1.0,NEG,1.0
고집,0.5,0.5,NEG,0.5
고충,1.0,0.0,POS,1.0
고층,0.0,1.0,NEG,1.0
고치,0.0,0.0,NEUT,1.0
고통,0.0,1.0,NEG,1.0
고향,1.0,0.0,POS,1.0
곡,0.0,1.0,NEG,1.0
곤란,0.0,0.666666667,NEG,0.666666667
곤혹,0.0,1.0,NEG,1.0
곧,0.0,1.0,NEG,1.0
골,0.0,1.0,NEG,1.0
골고루,1.0,0.0,POS,1.0
골절,1.0,0.0,POS,1.0
골치,0.0,1.0,NEG,1.0
곰,0.0,1.0,NEG,1.0
곳,0.5,0.166666667,POS,0.5
공간,1.0,0.0,POS,1.0
공감,1.0,0.0,POS,1.0
공감대,1.0,0.0,POS,1.0
공급,1.0,0.0,POS,1.0
공기,1.0,0.0,POS,1.0
공동체,1.0,0.0,POS,1.0
공멸,1.0,0.0,POS,1.0
공백,0.5,0.5,NEG,0.5
공부,0.333333333,0.666666667,NEG,0.666666667
공산,0.0,1.0,NEG,1.0
공상,0.0,1.0,NEG,1.0
공식,0.0,1.0,NEG,1.0
공연,0.5,0.5,NEG,0.5
공유,1.0,0.0,POS,1.0
공장,0.0,1.0,NEG,1.0
공장장,0.0,1.0,NEG,1.0
공조,1.0,0.0,POS,1.0
공존,1.0,0.0,POS,1.0
공짜,1.0,0.0,POS,1.0
공통,0.0,1.0,NEG,1.0
공포,0.5,0.5,NEG,0.5
공화국,1.0,0.0,POS,1.0
과,0.5,0.5,NEG,0.5
과감,1.0,0.0,POS,1.0
과거,0.5,0.25,POS,0.5
과다,0.0,1.0,NEG,1.0
과대,0.0,1.0,NEG,1.0
과도,0.0,1.0,NEG,1.0
과반수,0.0,1.0,NEG,1.0
과시,0.0,1.0,NEG,1.0
과연,0.0,0.0,COMP,1.0
과열,0.5,0.5,NEG,0.5
과오,0.0,1.0,NEG,1.0
과외,1.0,0.0,POS,1.0
과욕,0.0,1.0,NEG,1.0
과잉,0.0,1.0,NEG,1.0
과장,0.0,1.0,NEG,1.0
과제,0.4,0.4,NEG,0.4
과중,0.0,1.0,NEG,1.0
과학,0.0,1.0,NEG,1.0
관객,0.5,0.5,NEG,0.5
관계,0.428571429,0.428571429,NEG,0.428571429
관계자,0.0,1.0,NEG,1.0
관광,1.0,0.0,POS,1.0
관광객,0.0,0.0,NEUT,1.0
관람객,1.0,0.0,POS,1.0
관리,0.0,1.0,NEG,1.0
관심,0.857142857,0.14285714300000002,POS,0.857142857
관심거리,1.0,0.0,POS,1.0
관심사,0.0,0.0,COMP,1.0
관여,0.0,0.0,NEUT,1.0
관점,0.0,0.5,COMP,0.5
관철,0.0,1.0,NEG,1.0
관하,1.0,0.0,POS,1.0
광복,1.0,0.0,POS,1.0
광활,1.0,0.0,POS,1.0
괜하,0.0,0.0,None,1.0
괴로워하,0.0,1.0,NEG,1.0
괴팍,1.0,0.0,POS,1.0
교단,0.0,1.0,NEG,1.0
교류,0.5,0.5,NEG,0.5
교류설,0.0,0.0,NEUT,1.0
교수,1.0,0.0,POS,1.0
교역전,1.0,0.0,POS,1.0
교육,0.666666667,0.333333333,POS,0.666666667
교통,0.0,1.0,NEG,1.0
교포,0.0,1.0,NEG,1.0
교환전,1.0,0.0,POS,1.0
교회,0.0,1.0,NEG,1.0
교훈,0.5,0.5,NEG,0.5
구걸,0.0,1.0,NEG,1.0
구경,1.0,0.0,POS,1.0
구나,0.0,1.0,NEG,1.0
구별,1.0,0.0,POS,1.0
구분,0.0,0.0,NEUT,1.0
구상,0.0,0.0,NEUT,1.0
구석,1.0,0.0,POS,1.0
구설수,0.0,1.0,NEG,1.0
구식,0.0,1.0,NEG,1.0
구실,0.0,0.0,None,1.0
구애,1.0,0.0,POS,1.0
구입,0.0,1.0,NEG,1.0
구제,1.0,0.0,POS,1.0
구체,1.0,0.0,POS,1.0
구태,0.0,1.0,NEG,1.0
구토,0.0,0.0,NEUT,1.0
구하,1.0,0.0,POS,1.0
국가,0.0,1.0,NEG,1.0
국교,0.0,1.0,NEG,1.0
국군,0.0,1.0,NEG,1.0
국기,0.0,1.0,NEG,1.0
국내,1.0,0.0,POS,1.0
국무,1.0,0.0,POS,1.0
국민,0.666666667,0.0,POS,0.666666667
국민학생,1.0,0.0,POS,1.0
국방,1.0,0.0,POS,1.0
국보,1.0,0.0,POS,1.0
국제,1.0,0.0,POS,1.0
군,0.0,1.0,NEG,1.0
군국주의,0.0,1.0,NEG,1.0
군도,0.0,1.0,NEG,1.0
군살,0.5,0.5,NEG,0.5
굳,1.0,0.0,POS,1.0
굳이,0.0,1.0,NEG,1.0
굵,1.0,0.0,POS,1.0
굵직,0.0,1.0,NEG,1.0
굶주리,0.0,1.0,NEG,1.0
굶주림,1.0,0.0,POS,1.0
굿,1.0,0.0,POS,1.0
궁상,0.0,1.0,NEG,1.0
궁전,1.0,0.0,POS,1.0
궁중,0.0,1.0,NEG,1.0
궁핍,0.0,1.0,NEG,1.0
권,1.0,0.0,POS,1.0
권고,1.0,0.0,POS,1.0
권력,0.0,1.0,NEG,1.0
권력욕,0.0,1.0,NEG,1.0
권위,1.0,0.0,POS,1.0
권위주의,0.0,1.0,NEG,1.0
권하,1.0,0.0,POS,1.0
궤변,0.0,1.0,NEG,1.0
귀,0.0,0.5,NEG,0.5
귀엽,0.0,1.0,NEG,1.0
규명,1.0,0.0,POS,1.0
규모,1.0,0.0,POS,1.0
규정,1.0,0.0,POS,1.0
규제,0.0,1.0,NEG,1.0
균,1.0,0.0,POS,1.0
균형,0.0,1.0,NEG,1.0
그,0.538461538,0.23076923100000002,POS,0.538461538
그것,0.0,0.666666667,NEG,0.666666667
그나마,0.0,0.0,None,1.0
그냥,0.0,1.0,NEG,1.0
그늘,0.5,0.5,NEG,0.5
그대로,0.6,0.4,POS,0.6
그동안,1.0,0.0,POS,1.0
그때,1.0,0.0,POS,1.0
그래,0.5,0.0,None,0.5
그래서,0.0,0.0,None,1.0
그러,0.0,1.0,NEG,1.0
그러나,0.042553191,0.042553191,None,0.914893617
그러니까,0.0,1.0,NEG,1.0
그러므로,0.0,0.0,NEUT,1.0
그런,0.25,0.25,COMP,0.25
그런데,0.0,0.0,None,1.0
그럼,0.0,0.0,None,1.0
그렇,0.0,0.0,None,1.0
그렇지만,1.0,0.0,POS,1.0
그룹,1.0,0.0,POS,1.0
그르,0.0,1.0,NEG,1.0
그르치,0.0,1.0,NEG,1.0
그리,0.25,0.75,NEG,0.75
그리고,0.5,0.5,NEG,0.5
그리하여,0.0,1.0,NEG,1.0
그림,0.5,0.5,NEG,0.5
그분,0.0,1.0,NEG,1.0
그야말로,0.0,0.0,None,1.0
그저,0.0,0.5,NEG,0.5
그지없,0.0,1.0,NEG,1.0
그치,0.333333333,0.666666667,NEG,0.666666667
극,0.5,0.0,COMP,0.5
극단,0.0,1.0,NEG,1.0
극대,0.0,1.0,NEG,1.0
극복,0.666666667,0.333333333,POS,0.666666667
극심,0.0,1.0,NEG,1.0
극장,1.0,0.0,POS,1.0
극찬,1.0,0.0,POS,1.0
극히,0.0,1.0,NEG,1.0
근근이,0.0,1.0,NEG,1.0
근데,0.0,0.0,None,1.0
근로,0.0,1.0,NEG,1.0
근면,1.0,0.0,POS,1.0
근본,1.0,0.0,POS,1.0
근성,1.0,0.0,POS,1.0
근시안,0.0,1.0,NEG,1.0
근절,0.5,0.5,NEG,0.5
근현대,1.0,0.0,POS,1.0
글,0.5,0.5,NEG,0.5
글라스울,1.0,0.0,POS,1.0
글쎄,0.0,0.0,None,1.0
글씨,0.0,1.0,NEG,1.0
금물,0.0,1.0,NEG,1.0
금세,0.0,0.0,None,1.0
금융,0.0,1.0,NEG,1.0
금하,0.0,1.0,NEG,1.0
급,1.0,0.0,POS,1.0
급격히,0.0,1.0,NEG,1.0
급급,0.0,1.0,NEG,1.0
급기야,0.0,0.0,None,1.0
급속히,0.0,1.0,NEG,1.0
긍정,1.0,0.0,POS,1.0
기,0.325842697,0.157303371,None,0.449438202
기강,0.0,1.0,NEG,1.0
기구,0.0,1.0,NEG,1.0
기금,1.0,0.0,POS,1.0
기나길,1.0,0.0,POS,1.0
기냥,0.0,1.0,NEG,1.0
기념,1.0,0.0,POS,1.0
기능,1.0,0.0,POS,1.0
기다리,1.0,0.0,POS,1.0
기대,1.0,0.0,POS,1.0
기대주,1.0,0.0,POS,1.0
기도,1.0,0.0,POS,1.0
기량,1.0,0.0,POS,1.0
기록,1.0,0.0,POS,1.0
기만,0.0,1.0,NEG,1.0
기반,1.0,0.0,POS,1.0
기본,1.0,0.0,POS,1.0
기분,0.0,0.5,NEG,0.5
기뻐하,1.0,0.0,POS,1.0
기쁘,1.0,0.0,POS,1.0
기쁨,1.0,0.0,POS,1.0
기색,0.0,0.0,COMP,1.0
기소,0.0,1.0,NEG,1.0
기술,0.0,1.0,NEG,1.0
기약,0.0,1.0,NEG,1.0
기억,0.0,0.0,NEUT,1.0
기억나,1.0,0.0,POS,1.0
기업,0.5,0.5,NEG,0.5
기여,1.0,0.0,POS,1.0
기운,1.0,0.0,POS,1.0
기울이,0.0,1.0,NEG,1.0
기적,1.0,0.0,POS,1.0
기존,1.0,0.0,POS,1.0
기준,0.0,1.0,NEG,1.0
기증,1.0,0.0,POS,1.0
기초,1.0,0.0,POS,1.0
기피,0.0,0.5,NEG,0.5
기형아,0.0,1.0,NEG,1.0
기회,1.0,0.0,POS,1.0
기회주의,0.0,1.0,NEG,1.0
기획,1.0,0.0,POS,1.0
기획물,0.0,1.0,NEG,1.0
긴급,0.0,1.0,NEG,1.0
긴박,1.0,0.0,POS,1.0
긴장,0.0,1.0,NEG,1.0
긴장감,0.0,1.0,NEG,1.0
길,0.375,0.625,NEG,0.625
길들이,1.0,0.0,POS,1.0
길이,1.0,0.0,POS,1.0
김,0.0,0.0,None,1.0
깃들,1.0,0.0,POS,1.0
깃발,1.0,0.0,POS,1.0
깊,0.25,0.75,NEG,0.75
까다롭,0.0,1.0,NEG,1.0
까닭,0.5,0.0,NEUT,0.5
까맣,0.0,1.0,NEG,1.0
까먹,0.0,0.0,NEUT,1.0
까지,0.181818182,0.13636363599999998,None,0.681818182
깎,0.0,1.0,NEG,1.0
깎아지르,0.0,1.0,NEG,1.0
깔리,0.5,0.0,NEUT,0.5
깜깜,0.0,1.0,NEG,1.0
깜찍,0.0,0.0,COMP,1.0
깨,0.5,0.0,NEUT,0.5
깨끗,1.0,0.0,POS,1.0
깨닫,0.75,0.25,POS,0.75
깨우치,1.0,0.0,POS,1.0
깨치,0.5,0.5,NEG,0.5
꺼내,0.0,0.333333333,COMP,0.333333333
꺼리,0.0,1.0,NEG,1.0
꺼멓,0.0,1.0,NEG,1.0
꺾이,0.0,1.0,NEG,1.0
껍데기,0.0,1.0,NEG,1.0
껍질,0.0,1.0,NEG,1.0
께,0.0,1.0,NEG,1.0
꼬,0.0,1.0,NEG,1.0
꼭,0.666666667,0.0,POS,0.666666667
꼴,0.0,0.0,None,1.0
꼼꼼,1.0,0.0,POS,1.0
꼽,1.0,0.0,POS,1.0
꼽히,1.0,0.0,POS,1.0
꽃,1.0,0.0,POS,1.0
꽃잎,1.0,0.0,POS,1.0
꽤,1.0,0.0,POS,1.0
꾸,0.0,0.0,NEUT,1.0
꾸미,1.0,0.0,POS,1.0
꾸준히,0.5,0.5,NEG,0.5
꾸짖,0.0,1.0,NEG,1.0
꾼,0.0,1.0,NEG,1.0
꿀,0.0,1.0,NEG,1.0
꿀단지,0.0,1.0,NEG,1.0
꿀통,0.0,1.0,NEG,1.0
꿈,0.428571429,0.0,NEUT,0.428571429
꿈꾸,0.5,0.5,NEG,0.5
끄덕이,1.0,0.0,POS,1.0
끈끈,0.0,1.0,NEG,1.0
끈적끈적,0.0,0.0,NEUT,1.0
끊,0.666666667,0.333333333,POS,0.666666667
끊기,0.0,1.0,NEG,1.0
끊임없이,0.5,0.0,COMP,0.5
끌,1.0,0.0,POS,1.0
끌어당기,1.0,0.0,POS,1.0
끝,0.4,0.4,NEG,0.4
끝내,0.0,1.0,NEG,1.0
끼,1.0,0.0,POS,1.0
ㄴ,0.474048443,0.370242215,POS,0.474048443
ㄴ가,0.0,0.333333333,None,0.5
ㄴ다,1.0,0.0,POS,1.0
ㄴ다고,0.25,0.375,NEG,0.375
ㄴ다는,0.444444444,0.444444444,NEG,0.444444444
ㄴ다며,1.0,0.0,POS,1.0
ㄴ다면,0.0,0.0,None,1.0
ㄴ다지만,0.0,0.0,None,1.0
ㄴ답니다,1.0,0.0,POS,1.0
ㄴ데,0.0,0.0,None,1.0
ㄴ들,1.0,0.0,POS,1.0
ㄴ듯,0.5,0.0,None,0.5
ㄴ지,0.0,0.333333333,None,0.5
나,0.0,1.0,NEG,1.0
나가,0.5,0.25,POS,0.5
나귀,0.0,1.0,NEG,1.0
나누,0.666666667,0.0,POS,0.666666667
나돌,0.0,1.0,NEG,1.0
나라,0.5,0.5,NEG,0.5
나름,1.0,0.0,POS,1.0
나무,0.5,0.5,NEG,0.5
나무라,0.0,1.0,NEG,1.0
나비,0.0,0.25,NEUT,0.75
나쁘,0.0,1.0,NEG,1.0
나서,0.833333333,0.166666667,POS,0.833333333
나아가,0.5,0.0,None,0.5
나약,1.0,0.0,POS,1.0
나오,0.5,0.428571429,POS,0.5
나요,0.0,1.0,NEG,1.0
나이,0.4,0.2,COMP,0.4
나중,1.0,0.0,POS,1.0
나타나,1.0,0.0,POS,1.0
나타내,0.5,0.5,NEG,0.5
낙천,0.0,0.0,COMP,1.0
낙후,0.0,1.0,NEG,1.0
난리,0.0,1.0,NEG,1.0
난투극,0.0,1.0,NEG,1.0
난해,0.0,1.0,NEG,1.0
날,0.0,0.5,COMP,0.5
날씬,1.0,0.0,POS,1.0
날카롭,1.0,0.0,POS,1.0
남,0.25,0.75,NEG,0.75
남녀,1.0,0.0,POS,1.0
남미,1.0,0.0,POS,1.0
남발,0.0,1.0,NEG,1.0
남방,0.0,0.0,NEUT,1.0
남산,1.0,0.0,POS,1.0
남성,1.0,0.0,POS,1.0
남자,0.0,1.0,NEG,1.0
남쪽,0.0,0.0,NEUT,1.0
남편,0.25,0.75,NEG,0.75
남한,1.0,0.0,POS,1.0
납득,0.0,1.0,NEG,1.0
낫,1.0,0.0,POS,1.0
낭랑,1.0,0.0,POS,1.0
낮,0.0,1.0,NEG,1.0
낮추,0.5,0.5,NEG,0.5
낯익,1.0,0.0,POS,1.0
낳,0.0,1.0,NEG,1.0
내,0.0,1.0,NEG,1.0
내걸,1.0,0.0,POS,1.0
내내,0.0,1.0,NEG,1.0
내년,1.0,0.0,POS,1.0
내놓,0.75,0.25,POS,0.75
내다보이,0.0,1.0,NEG,1.0
내려오,1.0,0.0,POS,1.0
내리,0.0,0.0,None,1.0
내맘,1.0,0.0,POS,1.0
내면,0.0,0.0,COMP,1.0
내밀,0.0,1.0,NEG,1.0
내버리,0.0,1.0,NEG,1.0
내부,0.0,1.0,NEG,1.0
내성,1.0,0.0,POS,1.0
내세우,1.0,0.0,POS,1.0
내실,1.0,0.0,POS,1.0
내용,0.666666667,0.333333333,POS,0.666666667
내용물,1.0,0.0,POS,1.0
내일,0.0,1.0,NEG,1.0
내지,0.0,0.0,None,1.0
내치,0.0,0.0,None,1.0
내포,0.0,1.0,NEG,1.0
냄새,0.0,1.0,NEG,1.0
냉소,0.0,1.0,NEG,1.0
냉정,0.0,1.0,NEG,1.0
냐,1.0,0.0,POS,1.0
냐는,0.0,1.0,NEG,1.0
너무,0.14285714300000002,0.7142857140000001,NEG,0.7142857140000001
너무나,0.0,0.75,NEG,0.75
너희,0.5,0.5,NEG,0.5
널리,1.0,0.0,POS,1.0
넓,1.0,0.0,POS,1.0
넘,0.0,1.0,NEG,1.0
넘기,1.0,0.0,POS,1.0
넘어서,0.8,0.0,POS,0.8
넘치,1.0,0.0,POS,1.0
넣,0.0,1.0,NEG,1.0
네,0.0,0.5,NEG,0.5
네요,0.0,1.0,NEG,1.0
년,0.272727273,0.636363636,NEG,0.636363636
년대,1.0,0.0,POS,1.0
노골,0.0,1.0,NEG,1.0
노동,0.0,1.0,NEG,1.0
노동자,0.5,0.5,NEG,0.5
노래,0.5,0.25,POS,0.5
노려보,0.0,1.0,NEG,1.0
노력,1.0,0.0,POS,1.0
노면,0.0,1.0,NEG,1.0
노안,1.0,0.0,POS,1.0
노예,0.0,1.0,NEG,1.0
노을,1.0,0.0,POS,1.0
녹,1.0,0.0,POS,1.0
녹슬,0.0,1.0,NEG,1.0
녹아내리,1.0,0.0,POS,1.0
녹음,1.0,0.0,POS,1.0
논란,0.0,0.8,NEG,0.8
논리,0.0,1.0,NEG,1.0
논의,1.0,0.0,POS,1.0
논쟁점,1.0,0.0,POS,1.0
논점,0.0,0.0,COMP,1.0
논하,0.0,0.0,NEUT,1.0
놀라,0.0,0.0,NEUT,1.0
놀랍,0.333333333,0.333333333,NEG,0.333333333
놈,0.0,1.0,NEG,1.0
농법,1.0,0.0,POS,1.0
농사,1.0,0.0,POS,1.0
농업,0.0,1.0,NEG,1.0
농촌,0.0,1.0,NEG,1.0
높,0.48,0.4,POS,0.48
높이,1.0,0.0,POS,1.0
놓,0.5,0.5,NEG,0.5
놓치,0.0,1.0,NEG,1.0
뇌,0.0,0.0,NEUT,1.0
