word,POS,NEG,value,prop
어둠,0.666666667,0.333333333,POS,0.666666667
어둡,0.0,1.0,NEG,1.0
어디,0.0,0.333333333,COMP,0.333333333
어떠,0.0,1.0,NEG,1.0
어떤,0.25,0.375,NEG,0.375
어떻,0.166666667,0.333333333,None,0.5
어떻든,0.0,0.0,None,1.0
어라,0.666666667,0.0,POS,0.666666667
어려움,0.5,0.5,NEG,0.5
어렵,0.23809523800000001,0.761904762,NEG,0.761904762
어루만지,1.0,0.0,POS,1.0
어리,0.0,1.0,NEG,1.0
어리광,0.0,1.0,NEG,1.0
어린이,0.75,0.0,POS,0.75
어머니,0.5,0.5,NEG,0.5
어서,0.166666667,0.666666667,NEG,0.666666667
어야,0.088235294,0.058823529000000006,None,0.794117647
어야만,0.0,0.0,COMP,1.0
어야지요,1.0,0.0,POS,1.0
어요,0.0,0.666666667,NEG,0.666666667
어우러지,1.0,0.0,POS,1.0
어지럼증,0.0,1.0,NEG,1.0
어쨌든,0.0,0.0,None,1.0
어쩌,0.0,0.75,NEG,0.75
어찌,0.0,0.0,None,1.0
어처구니,0.0,1.0,NEG,1.0
억,0.0,1.0,NEG,1.0
억울,1.0,0.0,POS,1.0
억지,0.0,1.0,NEG,1.0
언로,0.5,0.5,NEG,0.5
언론,0.5,0.5,NEG,0.5
언제,0.0,1.0,NEG,1.0
언젠가,1.0,0.0,POS,1.0
얻,0.8888888890000001,0.111111111,POS,0.8888888890000001
얼,1.0,0.0,POS,1.0
얼굴,0.333333333,0.333333333,COMP,0.333333333
얼마,0.333333333,0.666666667,NEG,0.666666667
얼마나,0.571428571,0.428571429,POS,0.571428571
얼싸안,1.0,0.0,POS,1.0
얼씬거리,0.0,1.0,NEG,1.0
얼핏,0.5,0.0,NEUT,0.5
얽매이,1.0,0.0,POS,1.0
엄마,0.0,0.75,NEG,0.75
엄밀히,0.0,0.0,None,1.0
엄숙,1.0,0.0,POS,1.0
엄연,1.0,0.0,POS,1.0
엄연히,0.0,0.0,None,1.0
엄청나,0.75,0.25,POS,0.75
업,1.0,0.0,POS,1.0
업무,0.0,1.0,NEG,1.0
없,0.203883495,0.59223301,NEG,0.59223301
없이,0.294117647,0.470588235,NEG,0.470588235
엇나가,0.0,1.0,NEG,1.0
었,0.428571429,0.452380952,NEG,0.452380952
엉뚱,0.0,1.0,NEG,1.0
엉망진창,0.0,1.0,NEG,1.0
엉터리,0.0,1.0,NEG,1.0
에,0.37820512799999995,0.365384615,POS,0.37820512799999995
에게,0.454545455,0.363636364,POS,0.454545455
에너지,1.0,0.0,POS,1.0
에서,0.446808511,0.36170212799999996,POS,0.446808511
에서부터,0.0,0.0,None,1.0
에어로빅,1.0,0.0,POS,1.0
여,0.0,1.0,NEG,1.0
여기,0.5,0.5,NEG,0.5
여러,0.5,0.5,NEG,0.5
여론,1.0,0.0,POS,1.0
여물,1.0,0.0,POS,1.0
여백,1.0,0.0,POS,1.0
여부,0.0,1.0,NEG,1.0
여성,0.41666666700000005,0.5,NEG,0.5
여실히,0.0,0.0,None,1.0
여울,1.0,0.0,POS,1.0
여유,1.0,0.0,POS,1.0
여자,0.0,1.0,NEG,1.0
여전히,0.0,0.0,None,1.0
여지,0.0,0.5,NEG,0.5
여지껏,0.0,1.0,NEG,1.0
여차,0.0,0.0,None,1.0
역량,1.0,0.0,POS,1.0
역사,0.5,0.333333333,POS,0.5
역설,0.0,1.0,NEG,1.0
역시,0.333333333,0.0,NEUT,0.333333333
역작,1.0,0.0,POS,1.0
역행,0.0,1.0,NEG,1.0
연구,0.666666667,0.0,POS,0.666666667
연극,1.0,0.0,POS,1.0
연기,1.0,0.0,POS,1.0
연기파,1.0,0.0,POS,1.0
연민,0.0,1.0,NEG,1.0
연발,1.0,0.0,POS,1.0
연설,0.0,0.0,None,1.0
연속,0.0,1.0,NEG,1.0
연습,1.0,0.0,POS,1.0
연행,0.0,1.0,NEG,1.0
열,1.0,0.0,POS,1.0
열광,1.0,0.0,POS,1.0
열기,1.0,0.0,POS,1.0
열등,0.0,1.0,NEG,1.0
열리,1.0,0.0,POS,1.0
열망,1.0,0.0,POS,1.0
열매,0.5,0.5,NEG,0.5
열쇠,1.0,0.0,POS,1.0
열심히,1.0,0.0,POS,1.0
열연,1.0,0.0,POS,1.0
열정,1.0,0.0,POS,1.0
열창,1.0,0.0,POS,1.0
염하,1.0,0.0,POS,1.0
엿보,0.666666667,0.333333333,POS,0.666666667
영감,1.0,0.0,POS,1.0
영글,1.0,0.0,POS,1.0
영산,1.0,0.0,POS,1.0
영양,0.0,1.0,NEG,1.0
영역,0.0,1.0,NEG,1.0
영욕,0.0,0.0,COMP,1.0
영원히,1.0,0.0,POS,1.0
영태,1.0,0.0,POS,1.0
영향,1.0,0.0,POS,1.0
영혼,0.75,0.25,POS,0.75
영화,0.6,0.2,POS,0.6
예,0.0,1.0,NEG,1.0
예방,1.0,0.0,POS,1.0
예상,0.5,0.5,NEG,0.5
예수,0.0,0.0,NEUT,1.0
예술,0.833333333,0.166666667,POS,0.833333333
예술의전당,0.0,1.0,NEG,1.0
예술품,0.0,1.0,NEG,1.0
예전,1.0,0.0,POS,1.0
예정,0.833333333,0.0,POS,0.833333333
예지,1.0,0.0,POS,1.0
옛,0.666666667,0.333333333,POS,0.666666667
옛글,0.0,1.0,NEG,1.0
오,0.0,1.0,NEG,1.0
오늘날,0.0,0.0,COMP,1.0
오랜,0.5,0.5,NEG,0.5
오랫동안,0.0,1.0,NEG,1.0
오르,0.0,1.0,NEG,1.0
오른,1.0,0.0,POS,1.0
오만,0.0,1.0,NEG,1.0
오버,0.0,1.0,NEG,1.0
오빠,1.0,0.0,POS,1.0
오판,0.0,1.0,NEG,1.0
오히려,0.5,0.25,POS,0.5
옥살이,1.0,0.0,POS,1.0
온,0.5,0.5,NEG,0.5
온기,1.0,0.0,POS,1.0
온통,0.0,1.0,NEG,1.0
올리,0.666666667,0.333333333,POS,0.666666667
옮기,1.0,0.0,POS,1.0
옷,1.0,0.0,POS,1.0
옹호,0.5,0.5,NEG,0.5
와,1.0,0.0,POS,1.0
왁자지껄,1.0,0.0,POS,1.0
완비,1.0,0.0,POS,1.0
완전,0.5,0.5,NEG,0.5
완전히,0.5,0.0,None,0.5
왕년,1.0,0.0,POS,1.0
왕성,1.0,0.0,POS,1.0
왕실,0.0,1.0,NEG,1.0
왕조,0.0,1.0,NEG,1.0
왜,0.0,1.0,NEG,1.0
외국,0.5,0.5,NEG,0.5
외길,1.0,0.0,POS,1.0
외로움,0.0,1.0,NEG,1.0
외롭,1.0,0.0,POS,1.0
외면,0.0,1.0,NEG,1.0
외제,1.0,0.0,POS,1.0
요구,0.333333333,0.5,NEG,0.5
요령,1.0,0.0,POS,1.0
요리,1.0,0.0,POS,1.0
요원,1.0,0.0,POS,1.0
요인,1.0,0.0,POS,1.0
요지경,0.0,1.0,NEG,1.0
요청,1.0,0.0,POS,1.0
욕,0.0,1.0,NEG,1.0
욕망,0.428571429,0.428571429,NEG,0.428571429
욕심,0.0,1.0,NEG,1.0
욕심내,1.0,0.0,POS,1.0
용,1.0,0.0,POS,1.0
용서,0.0,1.0,NEG,1.0
용인,0.0,1.0,NEG,1.0
용품,1.0,0.0,POS,1.0
우뚝,1.0,0.0,POS,1.0
우려,0.0,1.0,NEG,1.0
우리,0.538461538,0.307692308,POS,0.538461538
우리말,1.0,0.0,POS,1.0
우선,0.0,0.0,None,1.0
우세,1.0,0.0,POS,1.0
우수,1.0,0.0,POS,1.0
우수상,1.0,0.0,POS,1.0
우스꽝스럽,0.0,1.0,NEG,1.0
우연,0.0,1.0,NEG,1.0
우연히,0.0,0.0,NEUT,1.0
우와,1.0,0.0,POS,1.0
우울,0.0,1.0,NEG,1.0
우정,1.0,0.0,POS,1.0
우주,1.0,0.0,POS,1.0
우호,0.0,1.0,NEG,1.0
운동,0.25,0.75,NEG,0.75
운보,1.0,0.0,POS,1.0
운치,1.0,0.0,POS,1.0
운항,0.0,1.0,NEG,1.0
울,1.0,0.0,POS,1.0
울리,0.333333333,0.333333333,NEG,0.333333333
울림,1.0,0.0,POS,1.0
울부짖,1.0,0.0,POS,1.0
울음,1.0,0.0,POS,1.0
울컥,0.0,1.0,NEG,1.0
울트라,1.0,0.0,POS,1.0
움직임,1.0,0.0,POS,1.0
움켜쥐,0.0,0.0,NEUT,1.0
웃,0.5,0.0,COMP,0.5
웃기,1.0,0.0,POS,1.0
웃음,1.0,0.0,POS,1.0
웅비,1.0,0.0,POS,1.0
워낙,0.0,0.0,None,1.0
원,0.571428571,0.428571429,POS,0.571428571
원래,1.0,0.0,POS,1.0
원만,1.0,0.0,POS,1.0
원천,1.0,0.0,POS,1.0
원칙,1.0,0.0,POS,1.0
원하,1.0,0.0,POS,1.0
원한,0.0,1.0,NEG,1.0
월,1.0,0.0,POS,1.0
웬,0.0,0.0,None,1.0
웬만,1.0,0.0,POS,1.0
위,0.0,1.0,NEG,1.0
위기,0.0,1.0,NEG,1.0
위기감,0.0,1.0,NEG,1.0
위대,1.0,0.0,POS,1.0
위력,0.0,0.0,NEUT,1.0
위반,0.0,1.0,NEG,1.0
위상,0.0,0.0,NEUT,1.0
위시,0.0,0.0,None,1.0
위원,1.0,0.0,POS,1.0
위주,0.0,1.0,NEG,1.0
위치,1.0,0.0,POS,1.0
위통,0.0,0.0,NEUT,1.0
위하,0.651162791,0.0,POS,0.651162791
위헌,0.0,1.0,NEG,1.0
위험,0.0,0.833333333,NEG,0.833333333
위협,0.0,1.0,NEG,1.0
유감,0.0,1.0,NEG,1.0
유공자,0.0,1.0,NEG,1.0
유기,0.5,0.5,NEG,0.5
유난,1.0,0.0,POS,1.0
유난히,0.0,0.0,None,1.0
유달리,0.0,1.0,NEG,1.0
유독,0.0,0.0,NEUT,1.0
유동,1.0,0.0,POS,1.0
유리,0.0,1.0,NEG,1.0
유머,1.0,0.0,POS,1.0
유명,1.0,0.0,POS,1.0
유민,1.0,0.0,POS,1.0
유사,1.0,0.0,POS,1.0
유수,1.0,0.0,POS,1.0
유신,0.0,1.0,NEG,1.0
유연,1.0,0.0,POS,1.0
유일,1.0,0.0,POS,1.0
유적,1.0,0.0,POS,1.0
유지,0.333333333,0.666666667,NEG,0.666666667
유치원,1.0,0.0,POS,1.0
유학,1.0,0.0,POS,1.0
유해,0.0,1.0,NEG,1.0
유행,1.0,0.0,POS,1.0
유행가,0.0,0.0,NEUT,1.0
유효,1.0,0.0,POS,1.0
윤전기,0.0,1.0,NEG,1.0
으나,0.153846154,0.0,None,0.846153846
으니,0.0,1.0,NEG,1.0
으라고,1.0,0.0,POS,1.0
으려,0.0,1.0,NEG,1.0
으려고,0.0,1.0,NEG,1.0
으려는,1.0,0.0,POS,1.0
으려면,0.0,0.0,None,1.0
으련만,0.0,1.0,NEG,1.0
으로,0.5697674420000001,0.255813953,POS,0.5697674420000001
으로부터,0.0,1.0,NEG,1.0
으로서,0.333333333,0.0,None,0.666666667
으면,0.46666666700000003,0.2,POS,0.46666666700000003
으면서,0.0,0.0,None,1.0
으스스,0.0,1.0,NEG,1.0
으시,0.0,1.0,NEG,1.0
은,0.413793103,0.413793103,NEG,0.413793103
은가,0.0,0.0,None,1.0
은은,1.0,0.0,POS,1.0
은혜,1.0,0.0,POS,1.0
을,0.25925925899999996,0.240740741,None,0.46296296299999995
을까,0.0,0.166666667,COMP,0.5
을까요,0.0,0.0,None,1.0
을지,0.0,1.0,NEG,1.0
을지언정,0.0,0.0,None,1.0
음,0.5,0.5,NEG,0.5
음산,1.0,0.0,POS,1.0
음습,1.0,0.0,POS,1.0
음악,0.5,0.5,NEG,0.5
음주,0.0,1.0,NEG,1.0
음직,0.0,0.0,None,1.0
응답,0.0,0.0,NEUT,1.0
응하,1.0,0.0,POS,1.0
의,0.581920904,0.327683616,POS,0.581920904
의견,1.0,0.0,POS,1.0
의구심,0.0,1.0,NEG,1.0
의도,0.8,0.0,POS,0.8
의무,1.0,0.0,POS,1.0
의문,0.0,1.0,NEG,1.0
의미,0.5,0.25,POS,0.5
의사,0.0,1.0,NEG,1.0
의식,0.166666667,0.5,NEG,0.5
의심,0.0,1.0,NEG,1.0
의아,0.0,1.0,NEG,1.0
의외,1.0,0.0,POS,1.0
의욕,0.5,0.5,NEG,0.5
의존,1.0,0.0,POS,1.0
의지,0.4,0.4,NEG,0.4
의하,0.0,1.0,NEG,1.0
의학,0.0,1.0,NEG,1.0
의혹,0.0,1.0,NEG,1.0
이,1.0,0.0,POS,1.0
이거,0.0,0.0,COMP,1.0
이것,0.0,1.0,NEG,1.0
이견,0.0,1.0,NEG,1.0
이권,0.0,1.0,NEG,1.0
이글거리,0.0,0.0,NEUT,1.0
이기,0.0,1.0,NEG,1.0
이끌,1.0,0.0,POS,1.0
이나,0.5,0.0,NEUT,0.5
이념,1.0,0.0,POS,1.0
이라고,0.25,0.5,NEG,0.5
이러,0.0,0.0,None,1.0
이런,1.0,0.0,POS,1.0
이런저런,1.0,0.0,POS,1.0
이렇,0.0,0.333333333,None,0.666666667
이롭,1.0,0.0,POS,1.0
이루,0.0,1.0,NEG,1.0
이르,0.5,0.0,None,0.5
이른바,0.0,0.0,None,1.0
이름,0.5,0.5,NEG,0.5
이름나,1.0,0.0,POS,1.0
이리,1.0,0.0,POS,1.0
이목,1.0,0.0,POS,1.0
이미,0.666666667,0.0,POS,0.666666667
이민자,0.0,1.0,NEG,1.0
이번,0.0,1.0,NEG,1.0
이벤트,1.0,0.0,POS,1.0
이빨,0.0,0.0,NEUT,1.0
이상,0.25,0.625,NEG,0.625
이색,1.0,0.0,POS,1.0
이야기,0.7142857140000001,0.14285714300000002,POS,0.7142857140000001
이어지,1.0,0.0,POS,1.0
이역만리,1.0,0.0,POS,1.0
이용,1.0,0.0,POS,1.0
이용법,1.0,0.0,POS,1.0
이유,0.333333333,0.5,NEG,0.5
이전,1.0,0.0,POS,1.0
이제,0.25,0.75,NEG,0.75
이채,1.0,0.0,POS,1.0
이치,1.0,0.0,POS,1.0
이한탁,1.0,0.0,POS,1.0
이해,0.375,0.625,NEG,0.625
이해득실,1.0,0.0,POS,1.0
이후,0.0,1.0,NEG,1.0
익사,0.0,1.0,NEG,1.0
익살,1.0,0.0,POS,1.0
익숙,1.0,0.0,POS,1.0
인,1.0,0.0,POS,1.0
인간,0.4,0.6,NEG,0.6
인간애,1.0,0.0,POS,1.0
인건비,0.0,1.0,NEG,1.0
인권,1.0,0.0,POS,1.0
인기,1.0,0.0,POS,1.0
인기작,1.0,0.0,POS,1.0
인력난,0.0,1.0,NEG,1.0
인상,0.666666667,0.333333333,POS,0.666666667
인생,0.5,0.5,NEG,0.5
인식,0.8,0.2,POS,0.8
인원,0.5,0.5,NEG,0.5
인정,0.833333333,0.166666667,POS,0.833333333
인정받,1.0,0.0,POS,1.0
인종,0.0,1.0,NEG,1.0
인터뷰,0.0,1.0,NEG,1.0
일,0.25,0.5,NEG,0.5
일관,1.0,0.0,POS,1.0
일깨우,0.0,1.0,NEG,1.0
일단,0.0,0.0,None,1.0
일반,0.5,0.5,NEG,0.5
일방,0.0,1.0,NEG,1.0
일본,1.0,0.0,POS,1.0
일본군,0.0,1.0,NEG,1.0
일부,0.0,1.0,NEG,1.0
일삼,0.0,1.0,NEG,1.0
일색,0.0,1.0,NEG,1.0
일어나,0.0,0.5,NEG,0.5
일으키,0.0,1.0,NEG,1.0
일정,0.0,1.0,NEG,1.0
일종,0.0,0.0,None,1.0
일직선,0.0,1.0,NEG,1.0
일찍,0.0,1.0,NEG,1.0
일체,1.0,0.0,POS,1.0
일치,1.0,0.0,POS,1.0
일터,0.0,1.0,NEG,1.0
읽,0.4,0.2,NEUT,0.4
읽히,1.0,0.0,POS,1.0
잃,0.0,1.0,NEG,1.0
잃어버리,1.0,0.0,POS,1.0
임금,1.0,0.0,POS,1.0
임금제,1.0,0.0,POS,1.0
임산물,1.0,0.0,POS,1.0
임하,1.0,0.0,POS,1.0
입,0.25,0.75,NEG,0.75
입국자,0.0,1.0,NEG,1.0
입력,1.0,0.0,POS,1.0
입술,0.5,0.5,NEG,0.5
입시,0.0,1.0,NEG,1.0
입장,0.5,0.5,NEG,0.5
입증,0.0,0.0,NEUT,1.0
입히,0.5,0.5,NEG,0.5
잇따르,0.0,1.0,NEG,1.0
있,0.75,0.0,POS,0.75
잉태,0.0,1.0,NEG,1.0
잊,0.333333333,0.333333333,NEG,0.333333333
잊히,1.0,0.0,POS,1.0
자,0.333333333,0.333333333,NEG,0.333333333
자고,0.333333333,0.0,None,0.666666667
자구,0.0,1.0,NEG,1.0
자구책,1.0,0.0,POS,1.0
자그맣,1.0,0.0,POS,1.0
자극,0.75,0.25,POS,0.75
자긍,1.0,0.0,POS,1.0
자긍심,1.0,0.0,POS,1.0
자기,0.4,0.6,NEG,0.6
자꾸,0.0,1.0,NEG,1.0
자녀,1.0,0.0,POS,1.0
자는,0.0,0.0,None,1.0
자니,0.0,1.0,NEG,1.0
자동차,1.0,0.0,POS,1.0
자라,0.0,0.666666667,NEG,0.666666667
자랑,1.0,0.0,POS,1.0
자랑스레,1.0,0.0,POS,1.0
자리,0.833333333,0.166666667,POS,0.833333333
자면,0.0,0.5,NEG,0.5
자못,0.0,0.0,COMP,1.0
자백,0.0,1.0,NEG,1.0
자본주의,0.0,1.0,NEG,1.0
자비,1.0,0.0,POS,1.0
자상,1.0,0.0,POS,1.0
자세,1.0,0.0,POS,1.0
자세히,1.0,0.0,POS,1.0
자신,0.5,0.5,NEG,0.5
자신만만,1.0,0.0,POS,1.0
자아,1.0,0.0,POS,1.0
자아내,1.0,0.0,POS,1.0
자연,1.0,0.0,POS,1.0
자원,1.0,0.0,POS,1.0
자유,0.666666667,0.333333333,POS,0.666666667
자제력,0.0,1.0,NEG,1.0
자주,1.0,0.0,POS,1.0
자처,0.0,1.0,NEG,1.0
자청,0.0,1.0,NEG,1.0
자충수,0.0,1.0,NEG,1.0
자칫,0.0,0.0,None,1.0
작,0.5,0.5,NEG,0.5
작가,1.0,0.0,POS,1.0
작곡가,1.0,0.0,POS,1.0
작동,0.0,1.0,NEG,1.0
작법,1.0,0.0,POS,1.0
작업,0.0,0.5,NEG,0.5
작용,1.0,0.0,POS,1.0
작전,1.0,0.0,POS,1.0
작품,0.333333333,0.0,COMP,0.333333333
잔뼈,1.0,0.0,POS,1.0
잔인,0.0,1.0,NEG,1.0
잔치,1.0,0.0,POS,1.0
잔치상,1.0,0.0,POS,1.0
잔치판,1.0,0.0,POS,1.0
잔털,1.0,0.0,POS,1.0
잖아,0.0,1.0,NEG,1.0
잖아요,0.5,0.5,NEG,0.5
잘,0.7142857140000001,0.214285714,POS,0.7142857140000001
잘못,0.0,1.0,NEG,1.0
잠들,0.0,1.0,NEG,1.0
잡,0.5,0.5,NEG,0.5
잡아가,1.0,0.0,POS,1.0
잡아먹,0.0,0.0,COMP,1.0
잡히,1.0,0.0,POS,1.0
장,1.0,0.0,POS,1.0
장기,0.5,0.5,NEG,0.5
장난,1.0,0.0,POS,1.0
장담,1.0,0.0,POS,1.0
장대,1.0,0.0,POS,1.0
장래,1.0,0.0,POS,1.0
장사진,1.0,0.0,POS,1.0
장애,0.0,0.0,NEUT,1.0
장엄,1.0,0.0,POS,1.0
장점,1.0,0.0,POS,1.0
장주,0.0,0.0,NEUT,1.0
잦,0.0,1.0,NEG,1.0
재,0.5,0.0,COMP,0.5
재롱떨,0.0,1.0,NEG,1.0
재물,0.0,1.0,NEG,1.0
재미,1.0,0.0,POS,1.0
재미있,1.0,0.0,POS,1.0
재봉틀,0.0,0.0,NEUT,1.0
재산,0.0,1.0,NEG,1.0
재앙,0.0,1.0,NEG,1.0
재연,0.0,1.0,NEG,1.0
재잘대,1.0,0.0,POS,1.0
재주,0.5,0.5,NEG,0.5
재현,1.0,0.0,POS,1.0
쟁이,0.0,1.0,NEG,1.0
쟁쟁,1.0,0.0,POS,1.0
쟁점,0.0,0.5,COMP,0.5
저,0.0,1.0,NEG,1.0
저거,0.0,0.0,COMP,1.0
저것,0.0,1.0,NEG,1.0
저리도,0.0,0.0,None,1.0
저속,0.0,1.0,NEG,1.0
저술,1.0,0.0,POS,1.0
저의,0.0,0.0,NEUT,1.0
저절로,1.0,0.0,POS,1.0
저지르,0.5,0.5,NEG,0.5
저하,0.0,1.0,NEG,1.0
적,0.0,1.0,NEG,1.0
적격,1.0,0.0,POS,1.0
적극,1.0,0.0,POS,1.0
적당,1.0,0.0,POS,1.0
적도,1.0,0.0,POS,1.0
적막,0.0,1.0,NEG,1.0
적반하장,0.0,1.0,NEG,1.0
적어도,0.0,0.5,NEG,0.5
적응력,0.5,0.5,NEG,0.5
적절,1.0,0.0,POS,1.0
적정,1.0,0.0,POS,1.0
적합,0.0,1.0,NEG,1.0
전,0.0,0.0,NEUT,1.0
전국,0.5,0.0,NEUT,0.5
전념,1.0,0.0,POS,1.0
전락,0.0,1.0,NEG,1.0
전략,0.0,1.0,NEG,1.0
전례,0.5,0.0,NEUT,0.5
전망,0.5,0.25,POS,0.5
전무,0.0,1.0,NEG,1.0
전문,0.8,0.2,POS,0.8
전문가,1.0,0.0,POS,1.0
전반,1.0,0.0,POS,1.0
전시,1.0,0.0,POS,1.0
전시장,1.0,0.0,POS,1.0
전쟁,0.0,1.0,NEG,1.0
전적,0.0,0.0,None,1.0
전제,1.0,0.0,POS,1.0
전조,0.0,0.0,NEUT,1.0
전철,0.0,1.0,NEG,1.0
전통,1.0,0.0,POS,1.0
전투,1.0,0.0,POS,1.0
전하,1.0,0.0,POS,1.0
전혀,0.8,0.2,POS,0.8
전형,0.0,1.0,NEG,1.0
전화,1.0,0.0,POS,1.0
전화기,1.0,0.0,POS,1.0
절감,0.5,0.5,NEG,0.5
절규,0.0,1.0,NEG,1.0
절대,0.5,0.5,NEG,0.5
절대로,0.0,1.0,NEG,1.0
절대주의,1.0,0.0,POS,1.0
절도,1.0,0.0,POS,1.0
절레절레,0.0,1.0,NEG,1.0
절로,1.0,0.0,POS,1.0
절망,0.333333333,0.666666667,NEG,0.666666667
절망감,0.0,1.0,NEG,1.0
절박,0.0,1.0,NEG,1.0
절반,1.0,0.0,POS,1.0
절실히,1.0,0.0,POS,1.0
젊,0.666666667,0.0,POS,0.666666667
젊음,1.0,0.0,POS,1.0
점,0.333333333,0.0,NEUT,0.333333333
점검,0.0,0.0,NEUT,1.0
점령,0.0,1.0,NEG,1.0
점수,0.0,0.0,COMP,1.0
점잖,1.0,0.0,POS,1.0
점점,0.0,1.0,NEG,1.0
점진,1.0,0.0,POS,1.0
접근,1.0,0.0,POS,1.0
정,0.0,1.0,NEG,1.0
정겹,1.0,0.0,POS,1.0
정교,1.0,0.0,POS,1.0
정기,1.0,0.0,POS,1.0
정도,0.333333333,0.26666666699999997,None,0.333333333
정들,0.0,1.0,NEG,1.0
정리,1.0,0.0,POS,1.0
정말,0.75,0.0,POS,0.75
정보,1.0,0.0,POS,1.0
정부,1.0,0.0,POS,1.0
정상,1.0,0.0,POS,1.0
정서,1.0,0.0,POS,1.0
정성껏,1.0,0.0,POS,1.0
정숙,1.0,0.0,POS,1.0
정신,0.5,0.5,NEG,0.5
정신병,0.0,1.0,NEG,1.0
정의,0.0,0.0,NEUT,1.0
정작,0.0,0.0,None,1.0
정지선,0.0,1.0,NEG,1.0
정착,1.0,0.0,POS,1.0
정책,0.5,0.5,NEG,0.5
정체,0.0,1.0,NEG,1.0
정취,1.0,0.0,POS,1.0
정치,0.0,1.0,NEG,1.0
정하,1.0,0.0,POS,1.0
정화,1.0,0.0,POS,1.0
정확,0.0,1.0,NEG,1.0
정확히,0.0,1.0,NEG,1.0
젖,0.333333333,0.666666667,NEG,0.666666667
제,1.0,0.0,POS,1.0
제공,1.0,0.0,POS,1.0
제기,0.0,0.833333333,NEG,0.833333333
제대로,0.333333333,0.666666667,NEG,0.666666667
제도,0.5,0.5,NEG,0.5
제발,0.0,1.0,NEG,1.0
제수,1.0,0.0,POS,1.0
제시,0.6,0.2,POS,0.6
제아무리,0.0,1.0,NEG,1.0
제안,1.0,0.0,POS,1.0
제왕,0.0,1.0,NEG,1.0
제자리,0.0,1.0,NEG,1.0
제재,1.0,0.0,POS,1.0
제조,0.0,0.0,NEUT,1.0
제치,1.0,0.0,POS,1.0
제품,0.333333333,0.0,NEUT,0.666666667
제한,0.0,1.0,NEG,1.0
조,0.0,1.0,NEG,1.0
조각가,1.0,0.0,POS,1.0
조건,1.0,0.0,POS,1.0
조금,0.0,0.5,NEG,0.5
조류,1.0,0.0,POS,1.0
조리기,1.0,0.0,POS,1.0
조명,1.0,0.0,POS,1.0
조선,0.0,1.0,NEG,1.0
